,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
316,0,TWMUOLK,57.0,12:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,45:57,44.0,1:15,0:08,221.0,10.6,46,0:51:23,52,‰Y£‘¾˜Y,197.7,10:46:00,5:26,217.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
317,0,–¼H‘åOLC,60.0,14:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,35:27,49.0,1:20,0:27,235.0,31.1,47,0:51:26,53,¬–““ÖG,156.8,10:42:00,15:59,217.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
318,0,“üŠÔŽsOLC,63.0,14:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,40:01,32.0,1:01,0:02,179.0,22.4,48,0:51:33,54,¬—Ñ“ñ˜Y,172.7,11:21:00,11:32,218.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
319,0,–¼‘åOLC,19.0,8:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,31:46,9.0,0:42,-0:05,124.0,41.0,49,0:53:49,55,“ì—™‹è,138.5,10:34:00,22:03,228.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
320,0,–¼‘åOLC,66.0,19:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,33:47,65.0,2:27,1:37,432.0,39.2,50,0:55:34,56,‘¬…x,146.4,10:43:00,21:47,235.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
321,0,,51.0,12:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,38:37,50.0,1:22,0:24,241.0,30.5,51,0:55:35,57,Ö“¡NO,169.4,11:05:00,16:58,235.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
322,0,OLC“ŒŠC,52.0,12:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,42:49,47.0,1:17,0:14,226.0,23.5,52,0:55:59,58,àV“c,184.2,11:23:00,13:10,237.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
323,0,•xŽROLC,61.0,14:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,45:01,66.0,2:41,1:35,474.0,20.1,53,0:56:19,59,’·—ÇéD‘¾,194.8,10:48:00,11:18,238.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
324,0,–¼‘åOLC,59.0,13:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,43:56,51.0,1:24,0:19,247.0,22.5,54,0:56:42,60,ˆ¾¶Œ[‰î,190.5,11:07:00,12:46,240.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
325,0,–¼‘åOLC,58.0,12:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,41:48,52.0,1:26,0:24,253.0,31.3,55,1:00:52,61,ó“c—Yˆê,182.7,11:13:00,19:04,257.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
326,0,–¼‘åOLC,35.0,10:23,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,42:10,25.0,0:53,-0:11,156.0,32.0,56,1:02:03,62,ˆÀ•”’q°,187.9,11:16:00,19:53,262.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
327,0,–¼‘åOLC,41.0,10:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,34:28,56.0,1:38,0:46,288.0,44.5,57,1:02:04,63,‘Oì‘×‹g,151.8,11:17:00,27:36,262.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
328,0,TWMUOLK,64.0,16:37,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,58:24,54.0,1:36,0:11,282.0,12.3,58,1:06:36,64,‰Y£Žq,251.1,10:57:00,8:12,282.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
329,0,ã‘åOLC,65.0,17:40,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,42:55,42.0,1:12,0:06,212.0,47.6,59,1:21:54,65,à_è½Žm,193.1,11:10:00,38:59,346.0,63.7,28.3,2.4,4¨5,5,0:34,6:40
330,0,OLCƒ‹[ƒp[,2.0,9:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,22:47,2.0,2:07,0:04,101.0,3.8,ŽQ,0:23:41,0,’Jì—F‘¾,97.0,13:12:27,0:54,100.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
331,0,‹ž“sOLC,1.0,9:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,23:32,3.0,2:10,0:03,103.0,7.5,1,0:25:26,1,¼‰º–r¶,100.6,10:58:00,1:54,108.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
332,0,OLCƒ‹[ƒp[,3.0,9:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,23:41,1.0,2:02,-0:06,97.0,8.7,2,0:25:56,2,“ì‰Íx,101.1,11:02:00,2:15,110.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
333,0,OLCƒ‹[ƒp[,5.0,9:54,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,25:29,6.0,2:24,0:06,114.0,5.7,ŽQ,0:27:02,3,›’J—TŽu,108.9,13:08:05,1:33,114.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
334,0,–¼‘åOLC,7.0,9:58,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,24:39,7.0,2:25,0:11,115.0,10.5,3,0:27:32,4,Îì‘n–ç,106.1,11:19:00,2:53,116.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
335,0,CŒR,13.0,11:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,25:28,25.0,3:03,0:46,145.0,9.4,4,0:28:07,5,¼àVrs,108.5,11:06:00,2:39,119.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
336,0,–¼‘åOLC,6.0,9:56,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,25:00,9.0,2:31,0:16,120.0,11.3,5,0:28:11,6,Z‹g«‰p,106.8,10:51:00,3:11,119.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
337,0,–¼‘åOLC,11.0,10:56,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,26:51,12.0,2:41,0:16,127.0,6.9,ŽQ,0:28:50,7,“ì—™‹è,114.5,12:47:47,1:59,122.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
338,0,ŽéOK,10.0,10:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,25:03,22.0,2:59,0:44,142.0,18.0,6,0:30:32,8,’z’nF˜a,106.9,10:31:00,5:29,129.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
339,0,–¼‘åOLC,8.0,10:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,26:09,9.0,2:31,0:09,120.0,15.5,7,0:30:56,9,’I‹´ˆêŽ÷,112.2,11:24:00,4:47,131.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
340,0,OLCƒ‹[ƒp[,12.0,11:01,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,27:40,12.0,2:41,0:11,127.0,10.7,8,0:30:59,10,‘O–ì’B–ç,118.6,10:50:00,3:19,131.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
341,0,“üŠÔŽsOLC,24.0,12:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,28:00,8.0,2:29,-0:02,118.0,9.9,9,0:31:04,11,V—²“¿,119.4,10:49:00,3:04,131.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
342,0,‹u‚Ìã,8.0,10:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,26:36,5.0,2:22,-0:02,112.0,16.7,10,0:31:57,12,“c’†—I,114.0,10:32:00,5:21,135.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
343,0,Ã‰ªOLC,24.0,12:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,28:22,11.0,2:37,0:03,124.0,12.6,11,0:32:27,13,¼“ˆA•½,121.7,11:09:00,4:05,137.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
344,0,OLCƒ‹[ƒp[,4.0,9:35,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,24:45,4.0,2:14,0:01,106.0,23.8,ŽQ,0:32:29,14,’Jì—F‘¾,105.3,09:23:04,7:44,137.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
345,0,OLCƒ‹[ƒp[,19.0,11:54,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,27:52,41.0,3:50,1:20,182.0,14.6,12,0:32:38,15,¼ˆäŒ’Æ,118.8,11:26:00,4:46,138.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
346,0,OLCƒ‹[ƒp[,16.0,11:43,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,29:36,19.0,2:49,0:09,134.0,10.3,ŽQ,0:33:00,16,™‰YO‘¾˜Y,126.4,12:21:50,3:24,140.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
347,0,,30.0,12:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,29:46,20.0,2:50,0:09,135.0,9.8,13,0:33:01,17,‰Á“¡O”V,127.3,11:40:00,3:15,140.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
348,0,–¼H‘åOLC,26.0,12:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,30:24,27.0,3:07,0:23,148.0,8.0,14,0:33:03,18,“¡ˆäˆêŽ÷,130.2,11:01:00,2:39,140.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
349,0,–¼‘åOLC,15.0,11:40,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,27:11,38.0,3:37,1:11,172.0,19.0,15,0:33:34,19,ŽR–{’qŽm,115.6,11:20:00,6:23,142.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
350,0,‰¡•lOLƒNƒ‰ƒu,27.0,12:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,30:25,40.0,3:49,1:06,181.0,9.7,16,0:33:40,20,”Ñ–ì‰ël,129.4,11:12:00,3:15,142.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
351,0,‹ž“sOLC,17.0,11:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,28:53,29.0,3:11,0:34,151.0,15.0,17,0:34:00,21,“c’†G–¾,124.4,10:30:00,5:07,144.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
352,0,ã‘åOLC,29.0,12:40,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,30:11,30.0,3:20,0:36,158.0,12.1,18,0:34:21,22,Šž”öŸl,129.8,11:28:00,4:10,145.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
353,0,OLCƒ‹[ƒp[,23.0,12:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,27:30,16.0,2:47,0:18,132.0,20.5,ŽQ,0:34:36,23,—Ñçq,117.9,11:45:00,7:06,146.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
354,0,OLCƒ‹[ƒp[,21.0,12:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,28:37,34.0,3:26,0:51,163.0,17.5,ŽQ,0:34:41,24,–x”öŒ’‘¾˜Y,122.4,09:21:08,6:04,147.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
355,0,KOLA,14.0,11:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,29:41,17.0,2:48,0:07,133.0,17.7,19,0:36:04,25,£”ös‘¿,127.2,10:41:00,6:23,153.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
356,0,ì‰zOLC,17.0,11:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,30:57,22.0,2:59,0:11,142.0,15.2,20,0:36:30,26,•Ÿ“c‰ëG,133.1,10:37:00,5:33,154.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
357,0,–¼‘åOLC,31.0,13:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,27:55,44.0,3:58,1:26,188.0,26.9,21,0:38:12,27,ìŒû^Ži,120.7,11:11:00,10:17,162.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
358,0,–¼‘åOLC,35.0,14:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,31:35,39.0,3:39,0:45,173.0,17.8,22,0:38:26,28,˜e“cWG,137.8,11:18:00,6:51,163.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
359,0,ã‘åOLC,43.0,15:04,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,32:39,57.0,5:16,2:20,250.0,15.2,23,0:38:30,29,‹àé˜aŽu,139.6,10:35:00,5:51,163.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
360,0,,35.0,14:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,28:21,27.0,3:07,0:34,148.0,26.5,24,0:38:34,30,¡¼—º‘¾,121.0,11:15:00,10:13,163.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
361,0,–¼‘åOLC,33.0,13:46,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,33:20,50.0,4:33,1:28,216.0,16.2,25,0:39:47,31,™‰Yq,146.2,11:04:00,6:27,168.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
362,0,,42.0,14:55,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,33:55,45.0,4:08,1:05,196.0,14.8,26,0:39:49,32,”Ôê@—mŽq,144.8,10:29:00,5:54,168.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
363,0,OLCƒ‹[ƒp[,39.0,14:41,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,36:21,36.0,3:32,0:15,168.0,10.9,27,0:40:49,33,¬àVG‹I,156.0,11:03:00,4:28,173.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
364,0,–¼‘åOLC,38.0,14:23,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,34:31,52.0,4:45,1:37,226.0,15.6,28,0:40:54,34,’ƒ’J’mÆ,148.9,10:54:00,6:23,173.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
365,0,–¼ŒÃ‰®Žs,41.0,14:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,34:08,43.0,3:55,0:50,186.0,18.3,29,0:41:47,35,¥‰i‘å’n,146.7,10:45:00,7:39,177.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
366,0,•l¼OLC,44.0,15:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,37:51,46.0,4:12,0:47,199.0,9.5,30,0:41:50,36,“à“¡–ùF,162.1,10:38:00,3:59,177.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
367,0,šŽROB,32.0,13:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,33:10,24.0,3:01,0:02,143.0,22.8,31,0:42:58,37,‰Á“¡G–¾,141.5,11:08:00,9:48,182.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
368,0,(–³Š‘®),50.0,16:18,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,35:01,47.0,4:18,1:09,204.0,19.1,32,0:43:18,38,‹{è“ÖŽi,149.5,11:00:00,8:17,183.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
369,0,”µ‚Ì‰ï,49.0,15:47,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,34:27,31.0,3:22,0:14,160.0,20.6,33,0:43:22,39,’JŒû²“o,149.1,10:36:00,8:55,183.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
370,0,–¼‘åOLC,58.0,17:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,35:48,63.0,6:31,3:15,309.0,19.0,34,0:44:12,40,’†‘º—º—C,155.4,10:59:00,8:24,187.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
371,0,–¼‘åOLC,28.0,12:37,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,34:18,26.0,3:05,-0:01,146.0,23.6,35,0:44:54,41,àV“c—¤,146.9,11:22:00,10:36,190.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
372,0,,48.0,15:43,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,38:29,55.0,4:52,1:23,231.0,14.4,36,0:44:56,42,¡ò«,165.2,10:39:00,6:27,190.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
373,0,–¼ŒÃ‰®‘åŠw‰@,34.0,14:02,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,35:22,35.0,3:27,0:16,164.0,21.7,37,0:45:10,43,‰¡“c’q–ç,151.1,11:25:00,9:48,191.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
374,0,ŽO‰ÍOLC,46.0,15:29,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,32:54,17.0,2:48,-0:09,133.0,27.7,38,0:45:30,44,ˆî‹g—El,140.4,10:55:00,12:36,192.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
375,0,Šò•ŒOLC,57.0,17:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,39:31,32.0,3:23,-0:12,161.0,13.5,39,0:45:42,45,Ž­–ìŠ¨ŽŸ,169.9,10:53:00,6:11,193.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
376,0,OLCƒ‹[ƒp[,52.0,16:29,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,37:10,52.0,4:45,1:22,226.0,19.4,40,0:46:08,46,ŽR“à’O,161.0,10:52:00,8:58,195.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
377,0,KOLA,20.0,11:58,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,30:31,15.0,2:46,0:01,131.0,34.0,41,0:46:14,47,ŽÀ“¡r‘¾,130.7,11:27:00,15:43,195.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
378,0,,53.0,17:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,38:33,54.0,4:50,1:20,230.0,18.2,42,0:47:08,48,VŠLN«,166.5,10:44:00,8:35,199.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
379,0,_‘åOLK,37.0,14:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,32:41,21.0,2:55,-0:05,139.0,31.4,43,0:47:38,49,–L“crÆ,142.2,10:47:00,14:57,201.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
380,0,–¼‘åOLC,45.0,15:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,35:28,14.0,2:44,-0:34,130.0,26.0,44,0:47:54,50,“c–q«”n,156.9,11:14:00,12:26,203.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
381,0,–¼‘åOLC,47.0,15:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,38:39,37.0,3:34,0:04,169.0,20.4,45,0:48:32,51,“•û—²Ži,165.8,10:56:00,9:53,205.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
382,0,TWMUOLK,55.0,17:29,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,45:57,51.0,4:42,0:32,223.0,10.6,46,0:51:23,52,‰Y£‘¾˜Y,197.7,10:46:00,5:26,217.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
383,0,–¼H‘åOLC,62.0,20:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,35:27,59.0,5:54,2:36,280.0,31.1,47,0:51:26,53,¬–““ÖG,156.8,10:42:00,15:59,217.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
384,0,“üŠÔŽsOLC,60.0,19:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,40:01,49.0,4:32,0:54,215.0,22.4,48,0:51:33,54,¬—Ñ“ñ˜Y,172.7,11:21:00,11:32,218.0,161.6,37.2,8.9,5¨6,6,2:06,8:47
